,SHOP_ID,CATEGORY,NAME_x,RATING,AVG_PRICE,REVIEW_COUNT,REVIEW_ID,LOCAL_GUIDE,NAME_y,REVIEW_STARS,REVIEW,SENTIMENT
74,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300503,600460,Nitheesram Rajes,4,Vegetarian Take Away shop in Dehiwala near Willam Junction. Now they are open in morning also. Reasonable prices and good food items. Small place and has 4/5 stools there~ so not suitable to go there and eat.,positive
75,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300504,600461,kabithvajann sarathchanthiran,5,Acceptable prices and neat food items available here.Vegetable foods are extremely awesome here,positive
76,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300505,600462,Fuzuly Yuzuf,4,Good,positive
78,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300507,600464,Huzni Mohamed,4,As always Balaji Vegan's stands upto there name.. The ghee thosai was super crisp at the ends~ perfect level of ghee not too over powering. The food which made my day  with a lick of my fingers.,positive
79,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300508,600465,Thanu Sris,4,Free Delivery Services  Also Available   Pure Vegetarian Restaurant,positive
80,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300509,600466,Abdul Rahman,5,Not like the kandy balaji. Bad~~~~,positive
81,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300510,600467,Huzni Mohamed,4,As always Balaji Vegan's stands upto there name.. The ghee thosai was super crisp at the ends~ perfect level of ghee not too over powering. The food which made my day  with a lick of my fingers.,positive
82,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300511,600468,Nitheesram Rajes,4,Vegetarian Take Away shop in Dehiwala near Willam Junction. Now they are open in morning also. Reasonable prices and good food items. Small place and has 4/5 stools there~ so not suitable to go there and eat.,positive
83,100070,Vegetarian restaurant,Balaji Vegetarian Restaurants,3.9,1000,19,300512,600469,kabithvajann sarathchanthiran,5,Acceptable prices and neat food items available here.Vegetable foods are extremely awesome here,positive
84,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300493,600450,Indika Wijesooriya,5,Good food for the good prize!,positive
85,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300494,600451,Dilendra Ratnayake,5,loved the place and the food pizza with bacon was really good loved it had lots of bacon and value for money highly recommended,positive
86,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300495,600452,Kasun Siriwardena,5,Yummy foods with true value.,positive
87,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300496,600453,Waruna Gamlath,4,Good service. Tasty Pizza.  ,positive
89,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300498,600455,Mike Walton,4,Made fantastically welcome in Fort Station cafeteria Everyone looked after us,positive
90,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300499,600456,Colin Campbell-Cooper,4,Good range of fresh food and friendly staff.,positive
91,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300500,600457,Stephanie Wheaton,4,We stopped here for lunch after the walking tour. We had the prawn curry~ pork black bean curry~ and a variety of other dishes. Prices are reasonable~ servings are for one~ but I would suggest trying many dishes and sharing. They also serve pizza and burgers if you want a more traditional meal.,positive
92,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300501,600458,Dilmini Perera,5,Roast Paan~ Pol Sambol and Mushrooms were delicious. (I'm Vegetarian) but this place is famous for its crabs. Not as expensive as Ministry of Crabs but..still expensive. Don't order too much because portions are supposed to be shared. :),positive
93,100069,Restaurant,Harpo's Colombo Fort Cafe,3.9,2000,281,300502,600459,Mark Carey,1,This place was an awful tourist trap.  Very expensive and really really bad.,negative
94,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300098,600081,hadi hussain,4,very nice and beautiful place~ variety of tea~ coffee and snakes available. You can choose to have a seat inside the air conditioned hall or outside. Atmosphere is very good staff is very cooprative~ you can buy tea and coffe for your friends in paper bags and in tin containers.,positive
95,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300099,600082,Mohamed Afsal,5,Maldivian coffee shop,positive
96,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300100,600083,Wuz Good,4,Nice place to chill with a bunch of friends~  needs more upgrading though,positive
97,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300101,600084,Abdullah Jamaal,2,Coffee & Tea with hedika,negative
98,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300102,600085,Mr. Ahmed Sharaah,4,Was fond of this place,positive
99,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300103,600086,Ismail Shifau,5,Nice place to have a cup of coffee,positive
100,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300104,600087,mohamed naveel,5,Good for coffee  ,positive
101,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300105,600088,Ahmed Rasheed,4,Good place for Coffee.,positive
102,100015,Cafe,Coffee And Tea Cafe,4.0,1000,47,300106,600089,Ina Malik,2,Maldivian cafe in Dhehivela. Hedhika & lavazza coffee,negative
104,100011,Coffee shop,Colombus cafe,4.0,1000,1,300084,600072,ibrahim shareef,4,,positive
105,100062,Vegetarian restaurant,Sree Kumaranass Cafe,4.0,1000,1,300433,600391,shan hishan,4,It's a pure vegetarian hotel,positive
106,100041,Ice cream shop,Gelato Ice-cream,4.0,1000,1,300292,600264,Thivantha Harischandra,4,When you hangout in One Galle Face and want to enjoy an ice cream~ this is the place. This ice cream is popular frozen dessert of Italian one. Cusomer care is fine here.,positive
107,100054,Ice cream shop,Chandra's Ice Cream Factory,4.0,500,34,300368,600328,AMI Montessori House of Children,5,Good,positive
108,100054,Ice cream shop,Chandra's Ice Cream Factory,4.0,500,34,300369,600329,Murthala Shafiul,5,Nice for testing,positive
110,100076,Vegetarian restaurant,Royal Vege,4.0,1000,2,300551,600502,Yogam Pratheeban,5,They are beginning to serve vegetarian foods. Food is ok with reasonable price but pest control should be maintained ~ customer service need to improve,positive
112,100049,Ice cream shop,Il Gelato,4.0,1000,66,300336,600302,Indika Kulatunge,1,Just tasted a rum n raisin ice cream. It was the worst ever I had in Sri lanka but not the first gelato experience. I feel its quite old n expired stuff out there. So think twice before buying at odel ward place. I simply left the Ice-cream at the table n left. Who ever manages this place~ please look into this for gelato sake.,negative
113,100049,Ice cream shop,Il Gelato,4.0,1000,66,300337,600303,Alice Hsu,5,(Translated by Google) Many choices~ delicious and not expensive  (Original)          ,positive
114,100049,Ice cream shop,Il Gelato,4.0,1000,66,300338,600304,Ishan Zahir,4,Lots of flavour & choice of ice cream...,positive
115,100049,Ice cream shop,Il Gelato,4.0,1000,66,300339,600305,Mewantha Wijerathne,5,Amazing place~ with the best ice cream. Brilliant place for kids,positive
116,100049,Ice cream shop,Il Gelato,4.0,1000,66,300340,600306,Vachintha Piyadasa,5,Located within the premises of Odel. They serves the best Italian gelato ice cream in Colombo with a range of mouth watering flavors. Recently they also have introduced a couple of new additions. Staff extends a friendly service and the  ,positive
117,100049,Ice cream shop,Il Gelato,4.0,1000,66,300341,600307,Nivanka Shiromal,4,Good Place  !!,positive
120,100049,Ice cream shop,Il Gelato,4.0,1000,66,300344,600310,Ruzaiq Fahim,2,Price too high!,negative
121,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300373,600331,Lemuel Elangovan,5,Very good place to enjoy with family and friends!,positive
123,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300375,600333,Chanaka Gunasekera,5,Great service and good quality Icecream. Reasonable prices and many varieties of flavours.,positive
124,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300376,600334,Sivagajan Arudchelvam,5,Best ice cream shop good quality and best price,positive
125,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300377,600335,danuja kaluarachchi,5,Delicious  ,positive
128,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300380,600338,Ahlan M,5,Rio ice cream also best,positive
129,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300381,600339,chirastha caldera,4,Beat ice cream in colombo,positive
130,100056,Ice cream shop,Rio Ice Cream,4.1,500,4169,300382,600340,Harendra Nanayakkara,5,Excellent condition and experience... More varieties of great taste..,positive
131,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300213,600192,Nuwan Jayathilaka,4,Good place for breakfast and lunch~ small but this is common in an outlet like in a busy area like liberty. Located at the third floor of the liberty plaza building. Space is not enough for a large crowd. Seating along the windows spacing  ,positive
132,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300214,600193,Dumidu kasun Rajakaruna,4,Best burger place in Kollpity,positive
133,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300215,600194,mihitha kumara,4,Good staff~ clam place,positive
134,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300216,600195,Kanishka Dananjaya,5,Loved the burgurs,positive
135,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300217,600196,mufaddal huzaifa,5,Great,positive
136,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300218,600197,Chirantha Liyanapathirana,5,Tasty . love it,positive
137,100029,Fast food restaurant,Burger King - Liberty Plaza,4.1,500,505,300219,600198,Himashiyan Gayanjana,5,Friendly & accurate customer service. For breakfast~I think that place was not bad. My favorite foodies are chilli chicken stick and chicken nuggets. That was perfect spicy   one. Also they give us to discount coupons.,positive
139,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300424,600382,Tune on String,4,Good for a veg lover,positive
140,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300425,600383,shimal mohamed,1,Staff's are not clean,negative
141,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300426,600384,sg Fashion,5,Wattala,positive
142,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300427,600385,Ashfak Ifhan,5,So cozy!,positive
143,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300428,600386,Shakeeb Shuaib,4,A good place for vegetarian food in pettah,positive
144,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300429,600387,1969ab Sudusingha,5,GOOD PLACE FOR EAT VEGETARIAN FOODS AND CLEAN AND TIDY..,positive
145,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300430,600388,AZEEM MOHAMED,5,Non vegetarian specialist foods available here,positive
146,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300431,600389,Zainul Abdeen,5,Veg food available at a nominal price and very tasty.,positive
147,100061,Vegetarian restaurant,Golden Cafe,4.1,1000,204,300432,600390,Buddhika dananjaya,5,Good shop to vegetarian people~good customer service and best foods,positive
148,100035,Cafe,Burgers Hut,4.1,1000,428,300263,600237,Dulitha chiran,5,One of the best place to try burgers late night.  They only have pepsi and 7up for beverages.  But they had plenty of burger range.  Parking and dinning area available. Highly recommended for burger lovers.  Tip - Chicken Corden Bleu Burger,positive
149,100035,Cafe,Burgers Hut,4.1,1000,428,300264,600238,Dinusha Pathirana,5,Cheap and great food,positive
151,100035,Cafe,Burgers Hut,4.1,1000,428,300266,600240,Mohinudeen Bin Mohammad,5,Taste good,positive
152,100035,Cafe,Burgers Hut,4.1,1000,428,300267,600241,Chanaka Weragoda,5,Delicious and fast cheap burgers and subs.,positive
153,100035,Cafe,Burgers Hut,4.1,1000,428,300268,600242,Mohammed Rifaideen,4,If you wish to enjoy chicken shawarma~ Burgers Hut is best choice for delicious shawarma. Price is reasonable and the staffs were so friendly.,positive
154,100035,Cafe,Burgers Hut,4.1,1000,428,300269,600243,Mohamed Naleem,4,Good halal shop for fast food lovers. The food we bought here were very tasty. Shop could be a bit more bigger,positive
155,100035,Cafe,Burgers Hut,4.1,1000,428,300270,600244,Zameer Hussain Padmi,5,Yummy,positive
156,100035,Cafe,Burgers Hut,4.1,1000,428,300271,600245,Rameez Basheer,2,Not bad and not good,negative
157,100035,Cafe,Burgers Hut,4.1,1000,428,300272,600246,Terry Ringleader,5,Tasty foods,positive
158,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300220,600199,Kavikeshara Wickramasinghe,5,Same as another Burger King,positive
159,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300221,600200,Niwantha Chinthana,4,Superb burger king,positive
160,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300222,600201,KanIshka Peiris,5,Delicious food,positive
161,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300223,600202,Dinidu Jayalath,4,Good service,positive
162,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300224,600203,wishwa madushanka,5,Good staff,positive
163,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300225,600204,Mohan Mendis,4,Good for quick take away not so healthy snacks,positive
164,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300226,600205,Meshaun,4,Burgers are okay. Nothing exciting anymore. The ice Milo is really good though.,positive
166,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300228,600207,Thusara Manujaya,5,Good food even if the prices are increased lately~ chilled vibe and good enough space for a chat and even a meeting.,positive
167,100030,Fast food restaurant,Burger King - Mt. Lavinia,4.1,1000,1415,300229,600208,Shawn Shiek,1,The lady at the drive through counter took my order and the payment and then told me it would take 10 minutes... Need I say more,negative
168,100052,Ice cream shop,Frosties,4.1,1000,93,300354,600315,Thala Rajeek,4,Beautiful place,positive
169,100052,Ice cream shop,Frosties,4.1,1000,93,300355,600316,Malithi Perera,5,So glad we found this place by chance while we were looking for a dessert place around amount Lavinia. We had the milo frost roll and the Ferrero Rochie frost roll. Both were really good!,positive
170,100052,Ice cream shop,Frosties,4.1,1000,93,300356,600317,Ishan Jayawardena,4,The variety is amazing so is the taste. Average portion size is larger than most other options in the county which is a real value for money. There's a portable aquarium which sits right besides the reception which is a good addition to the  ,positive
171,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300001,600001,azam hamza,4,But over pricy,positive
172,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300002,600002,Dimas Prihadi,5,Always love Java Lounge,positive
173,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300003,600003,Udi Keidar,1,Bad service~ dissapointing coffee and good. Not recommended!!!!,negative
174,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300004,600004,Charmi Lankeshwari,5,Lovely strawberry cheesecake... N had alot of stuff to eat and take home. Great place to hangout and chill with a friend,positive
175,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300005,600005,menaka Indunil,5,Grate place to have a refreshment,positive
176,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300006,600006,Amjad Nazeer,5,Great coffee.,positive
177,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300007,600007,Viktoriia,4,Cold latte was very good and I enjoyed club sandwiches as well. Brownie cake wasn't fresh though~ so it spoiled the mood a bit.  Staff is very attentive and helpful~ bit prices are higher than I expected. All in all it's a nice coffee shop not far from Colombo railway station.,positive
178,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300008,600008,Nuwair Nishaam,5,Great place to chill and relax with some good coffee and food,positive
179,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300009,600009,Kanchana Wijesinghe,5,Best place for coffee in Fort. Love the ambiance and the food,positive
180,100001,Coffee shop,Java Lounge - Fort - Sri Lanka's Largest Coffee House Chain,4.1,1000,245,300010,600010,VINOD LAKSHAN,5,Great place to be with loved ones! Love the place!,positive
181,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300189,600169,Tharaka Samaraweera,5,Good,positive
182,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300190,600170,harsha senanayake,5,It's still a bit strange review fast-food franchises~ but they are a thing in Sri Lanka. The Burger King in Colpetty has a nice location~ takeaway~ and bigger burgers by popular demand. They have rice now as well. It's a well-run franchise  ,positive
183,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300191,600171,Roshan Fernando,4,Another burger king for burger lovers.,positive
184,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300192,600172,Hari Prasath,4,Very friendly staffs,positive
185,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300193,600173,Dinithra Dissanayake,5,Good for a quick bite. Excellent food. Not much seating space even though it's never been an issue as far as I know. Good to hang out with a bunch of friends and eat too. Food is good but I guess that goes without saying,positive
186,100026,Fast food restaurant,Burger King - Colombo 03,4.1,1000,2145,300194,600174,PIXLMIN,5,Very good customer service. AMAZING,positive
